original_smiles,fragment_smiles,fragment
OCCOCCO,*CCO,*CCO
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCC,*CCOCC
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCC,*CCOCCOCC
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCC,*CCOCCOCCOCC
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCC,*CCOCCOCCOCCOCC
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCC,*CCOCCOCCOCCOCCOCC
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCOCC,*CCOCCOCCOCCOCCOCCOCC
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCO,*CCO
CCOCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCOCCOCC,*CCOCCOCCOCCOCCOCCOCCOCC
OCCOCCOCCOCCOCCOCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
OCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CCOCCOCCO,*CCO,*CCO
CCOCCOCCO,*CCOCC,*CCOCC
CCOCCOCCOCC,*CCOCC,*CCOCC
COCCOCCOCCOC,*CCOC,*CCOC
COCCOCCOCCOC,*CCOCCOC,*CCOCCOC
OCCOCCO,*CCO,*CCO
COCCOCCOCCOC,*CCOC,*CCOC
COCCOCCOCCOC,*CCOCCOC,*CCOCCOC
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
OCCOCCO,*CCO,*CCO
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*CCNCCO,*CCNCCO
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*c1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O,*c1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*CCO,*CCO
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*CCNc1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O,*CCNc1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*CCNCCO,*CCNCCO
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*c1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O,*c1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*CCO,*CCO
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,*CCNc1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O,*CCNc1ccc(NCCNCCO)c2c1C(=O)c1c(O)ccc(O)c1C2=O
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
CCOCCOCCO,*CCO,*CCO
CCOCCOCCO,*CCOCC,*CCOCC
COC(=O)[C@@H](N)Cc1ccccc1,*OC,*OC
COC(=O)[C@@H](N)Cc1ccccc1,*C(=O)[C@@H](N)Cc1ccccc1,*C(=O)[C@@H](N)Cc1ccccc1
COC(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*OC,*OC
COC(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
CCOCCOCCS,*CCS,*CCS
CCOCCOCCS,*CCOCC,*CCOCC
O=C(Nc1ccccc1)c1ccccc1[SeH],*Nc1ccccc1,*Nc1ccccc1
O=C(Nc1ccccc1)c1ccccc1[SeH],*C(=O)c1ccccc1[SeH],*C(=O)c1ccccc1[SeH]
OCCOCCO,*CCO,*CCO
Cc1cccc(Nc2ccccc2C(=O)O)c1C,*O,*O
Cc1cccc(Nc2ccccc2C(=O)O)c1C,*C(=O)c1ccccc1Nc1cccc(C)c1C,*C(=O)c1ccccc1Nc1cccc(C)c1C
Cc1cccc(Nc2ccccc2C(=O)O)c1C,*c1cccc(C)c1C,*c1cccc(C)c1C
Cc1cccc(Nc2ccccc2C(=O)O)c1C,*c1ccccc1C(=O)O,*c1ccccc1C(=O)O
CNC(=O)c1ccc(S)cc1,*NC,*NC
CNC(=O)c1ccc(S)cc1,*C(=O)c1ccc(S)cc1,*C(=O)c1ccc(S)cc1
COCC(=O)NCc1nc2ccccc2[nH]1,*C(=O)COC,*C(=O)COC
COCC(=O)NCc1nc2ccccc2[nH]1,*NCc1nc2ccccc2[nH]1,*NCc1nc2ccccc2[nH]1
Cc1cc(C)nc(C(N)=Nc2nc(-c3ccccn3)cc3ccccc23)n1,*c1ccccn1,*c1ccccn1
Cc1cc(C)nc(C(N)=Nc2nc(-c3ccccn3)cc3ccccc23)n1,*c1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1,*c1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*Nc1cccc(-c2nnn[nH]2)c1,*Nc1cccc(-c2nnn[nH]2)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*c1nnn[nH]1,*c1nnn[nH]1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*c1cccc(NC(=O)c2cc(-c3nnn[nH]3)cc(C(F)(F)F)c2)c1,*c1cccc(NC(=O)c2cc(-c3nnn[nH]3)cc(C(F)(F)F)c2)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*Nc1cccc(-c2nnn[nH]2)c1,*Nc1cccc(-c2nnn[nH]2)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*n1cccn1,*n1cccn1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*c1nnn[nH]1,*c1nnn[nH]1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*Nc1cccc(-c2nnn[nH]2)c1,*Nc1cccc(-c2nnn[nH]2)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*c1nnn[nH]1,*c1nnn[nH]1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*c1cccc(NC(=O)c2cc(-c3ccccn3)cc(C(F)(F)F)c2)c1,*c1cccc(NC(=O)c2cc(-c3ccccn3)cc(C(F)(F)F)c2)c1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*c1ccccn1,*c1ccccn1
O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1
OCCOCCOCCOCCOCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
C[C@@H]1CN(C(=O)c2ccnc3[nH]c(O)nc23)CCO1,*N1CCO[C@H](C)C1,*N1CCO[C@H](C)C1
C[C@@H]1CN(C(=O)c2ccnc3[nH]c(O)nc23)CCO1,*C(=O)c1ccnc2[nH]c(O)nc12,*C(=O)c1ccnc2[nH]c(O)nc12
OCCOCCO,*CCO,*CCO
O=C(c1ccnc2[nH]c(O)nc12)N1CCCCCC1,*N1CCCCCC1,*N1CCCCCC1
O=C(c1ccnc2[nH]c(O)nc12)N1CCCCCC1,*C(=O)c1ccnc2[nH]c(O)nc12,*C(=O)c1ccnc2[nH]c(O)nc12
O=c1c(NCCCCCCO)c(NCCOCCO)c1=O,*CCCCCCO,*CCCCCCO
O=c1c(NCCCCCCO)c(NCCOCCO)c1=O,*c1c(NCCOCCO)c(=O)c1=O,*c1c(NCCOCCO)c(=O)c1=O
O=c1c(NCCCCCCO)c(NCCOCCO)c1=O,*CCOCCO,*CCOCCO
O=c1c(NCCCCCCO)c(NCCOCCO)c1=O,*c1c(NCCCCCCO)c(=O)c1=O,*c1c(NCCCCCCO)c(=O)c1=O
O=c1c(NCCCCCCO)c(NCCOCCO)c1=O,*CCO,*CCO
O=c1c(NCCCCCCO)c(NCCOCCO)c1=O,*CCNc1c(NCCCCCCO)c(=O)c1=O,*CCNc1c(NCCCCCCO)c(=O)c1=O
CCOCCOCCOCC,*CCOCC,*CCOCC
