original_smiles,fragment_smiles,fragment
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*C(C)=O,*C(C)=O
CC(=O)N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
OCCOCCO,*CCO,*CCO
COCC[n+]1c2c(n(Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O,*Cc1cnccn1,*Cc1cnccn1
COCC[n+]1c2c(n(Cc3cnccn3)c1C)C(=O)c1ccccc1C2=O,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O
COCCOCCOCCOCCOCCO,*CCOC,*CCOC
COCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
COCCOCCOCCOCCOCCO,*CCOCCOC,*CCOCCOC
COCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
COCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
COCCOCCOCCOCCOCCO,*CCOCCOCCOC,*CCOCCOCCOC
COCCOCCOCCOCCOCCO,*CCO,*CCO
COCCOCCOCCOCCOCCO,*CCOCCOCCOCCOC,*CCOCCOCCOCCOC
Nc1nc2c(c(=O)[nH]1)[n+](Cc1ccccc1)cn2[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F
Nc1nc2c(c(=O)[nH]1)[n+](Cc1ccccc1)cn2[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21
Nc1nc2c(nc(Cl)n2[C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c(=O)[nH]1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
Nc1nc2c(nc(Cl)n2[C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c(=O)[nH]1,*n1c(Cl)nc2c(=O)[nH]c(N)nc21,*n1c(Cl)nc2c(=O)[nH]c(N)nc21
Nc1nc2c(nc(Cl)n2[C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c(=O)[nH]1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
Nc1nc2c(nc(Cl)n2[C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c(=O)[nH]1,*n1c(Cl)nc2c(=O)[nH]c(N)nc21,*n1c(Cl)nc2c(=O)[nH]c(N)nc21
Nc1nc2c(nc(Cl)n2[C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c(=O)[nH]1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
Nc1nc2c(nc(Cl)n2[C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c(=O)[nH]1,*n1c(Cl)nc2c(=O)[nH]c(N)nc21,*n1c(Cl)nc2c(=O)[nH]c(N)nc21
Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)cc1C(=O)[O-],*n1cc(C(=O)[O-])c(N)nc1=O,*n1cc(C(=O)[O-])c(N)nc1=O
Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)cc1C(=O)[O-],*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
Nc1nccc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,*n1cnc2c(N)nccc21,*n1cnc2c(N)nccc21
Nc1nccc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,*[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,*[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1
Nc1nc(N[C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)c(NC=O)c(=O)[nH]1,*C=O,*C=O
Nc1nc(N[C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)c(NC=O)c(=O)[nH]1,*Nc1c(N[C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)nc(N)[nH]c1=O,*Nc1c(N[C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)nc(N)[nH]c1=O
Nc1nc(N[C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)c(NC=O)c(=O)[nH]1,*c1nc(N)[nH]c(=O)c1NC=O,*c1nc(N)[nH]c(=O)c1NC=O
Nc1nc(N[C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)c(NC=O)c(=O)[nH]1,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*CC[C@@H](N)C(=O)[O-],*CC[C@@H](N)C(=O)[O-]
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
NC(=O)C1=CN([C@@H]2O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,*N1C=CCC(C(N)=O)=C1,*N1C=CCC(C(N)=O)=C1
NC(=O)C1=CN([C@@H]2O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,*[C@@H]1O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](OP(=O)(O)O)[C@@H]2O)[C@@H](O)[C@H]1O,*[C@@H]1O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](OP(=O)(O)O)[C@@H]2O)[C@@H](O)[C@H]1O
NC(=O)C1=CN([C@@H]2O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,*n1cnc2c(N)ncnc21,*n1cnc2c(N)ncnc21
NC(=O)C1=CN([C@@H]2O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,*[C@@H]1O[C@H](CO[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]2O[C@@H](N3C=CCC(C(N)=O)=C3)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1OP(=O)(O)O,*[C@@H]1O[C@H](CO[P@@](=O)(O)O[P@@](=O)(O)OC[C@H]2O[C@@H](N3C=CCC(C(N)=O)=C3)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1OP(=O)(O)O
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
CCOCCOCCS,*CCS,*CCS
CCOCCOCCS,*CCOCC,*CCOCC
CCOCCOCCS,*CCS,*CCS
CCOCCOCCS,*CCOCC,*CCOCC
COCCOCCOCCOCCOCCO,*CCOC,*CCOC
COCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
COCCOCCOCCOCCOCCO,*CCOCCOC,*CCOCCOC
COCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
COCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
COCCOCCOCCOCCOCCO,*CCOCCOCCOC,*CCOCCOCCOC
COCCOCCOCCOCCOCCO,*CCO,*CCO
COCCOCCOCCOCCOCCO,*CCOCCOCCOCCOC,*CCOCCOCCOCCOC
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
CN(C)C=O,*C=O,*C=O
CN(C)C=O,*N(C)C,*N(C)C
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*CC[C@@H](N)C(=O)[O-],*CC[C@@H](N)C(=O)[O-]
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*CC[C@@H](N)C(=O)[O-],*CC[C@@H](N)C(=O)[O-]
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*CC[C@@H](N)C(=O)[O-],*CC[C@@H](N)C(=O)[O-]
Cn1cc([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)c(=O)n(CC[C@@H](N)C(=O)[O-])c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O,*n1c(=O)c([C@@H]2O[C@H](CO[P@@H](=O)[O-])[C@@H](O)[C@H]2O)cn(C)c1=O
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
COCCOCCO,*CCO,*CCO
COCCOCCO,*CCOC,*CCOC
COCCOCCO,*CCO,*CCO
COCCOCCO,*CCOC,*CCOC
OCCOCCO,*CCO,*CCO
OCCOCCO,*CCO,*CCO
Cc1ccc2c(c1)sc(-c1ccc(N(C)C)cc1)[n+]2C,*c1ccc(N(C)C)cc1,*c1ccc(N(C)C)cc1
Cc1ccc2c(c1)sc(-c1ccc(N(C)C)cc1)[n+]2C,*c1sc2cc(C)ccc2[n+]1C,*c1sc2cc(C)ccc2[n+]1C
OCCOCCOCCOCCOCCOCCO,*CCO,*CCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO,*CCOCCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCO,*CCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCOCCO,*CCOCCOCCOCCO
OCCOCCOCCOCCOCCOCCO,*CCOCCOCCO,*CCOCCOCCO
OCCOCCO,*CCO,*CCO
