id,frag1,frag2,new_smiles
329,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,O=C(c1cc(-c2ccccn2)cc(C(F)(F)F)c1)[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
330,*NCc1nc2ccccc2[nH]1,*NC,CNNCc1nc2ccccc2[nH]1
331,*CCOCCOC,*OC,COCCOCCOC
332,*CCS,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,O=C(Nc1cccc(CCS)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1
333,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*NC,CNC(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
334,*N(C)C,*c1c(NCCCCCCO)c(=O)c1=O,CN(C)c1c(NCCCCCCO)c(=O)c1=O
335,*C(C)=O,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,CC(=O)C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
336,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*CCOCCOCCOCC,CCOCCOCCOCCC(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1
337,*N1CCO[C@H](C)C1,*CCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCN1CCO[C@H](C)C1
338,*Nc1ccccc1,*CCS,SCCNc1ccccc1
339,*N1CCO[C@H](C)C1,*CCCCCCO,C[C@@H]1CN(CCCCCCO)CCO1
340,*C(=O)c1ccccc1[SeH],*CCOCCOC,COCCOCCC(=O)c1ccccc1[SeH]
341,*N(C)C,*c1c(NCCOCCO)c(=O)c1=O,CN(C)c1c(NCCOCCO)c(=O)c1=O
342,*c1ccc(N(C)C)cc1,*CCNCCO,CN(C)c1ccc(CCNCCO)cc1
343,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*N1C=CCC(C(N)=O)=C1,COCC[n+]1c2c(n(N3C=CCC(C(N)=O)=C3)c1C)C(=O)c1ccccc1C2=O
344,*CCO,*N1C=CCC(C(N)=O)=C1,NC(=O)C1=CN(CCO)C=CC1
345,*N1CCO[C@H](C)C1,*NC,CNN1CCO[C@H](C)C1
346,*C(C)=O,*C=O,CC(=O)C=O
347,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,*c1ccc(N(C)C)cc1,CN(C)c1ccc([C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)cc1
348,*C(=O)c1ccc(S)cc1,*CCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCC(=O)c1ccc(S)cc1
349,*NCc1nc2ccccc2[nH]1,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,COCC[n+]1c2c(n(NCc3nc4ccccc4[nH]3)c1C)C(=O)c1ccccc1C2=O
350,*n1cnc2c(N)nccc21,*CCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCn1cnc2c(N)nccc21
351,*n1cc(C(=O)[O-])c(N)nc1=O,*N(C)C,CN(C)n1cc(C(=O)[O-])c(N)nc1=O
352,*c1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1,*N1CCO[C@H](C)C1,Cc1cc(C)nc(C(N)=Nc2nc(N3CCO[C@H](C)C3)cc3ccccc23)n1
353,*CCOCCOCCOCCOCCOCCOCC,*n1cccn1,CCOCCOCCOCCOCCOCCOCCn1cccn1
354,*C=O,*c1nc(N)[nH]c(=O)c1NC=O,Nc1nc(C=O)c(NC=O)c(=O)[nH]1
355,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*C(=O)c1ccccc1[SeH],O=C(C(=O)c1ccccc1[SeH])c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
356,*c1ccccc1C(=O)O,*n1cnc2c(N)nccc21,Nc1nccc2c1ncn2-c1ccccc1C(=O)O
357,*N(C)C,*C=O,CN(C)C=O
358,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*c1c(NCCOCCO)c(=O)c1=O,O=C(c1cc(-n2cccn2)cc(C(F)(F)F)c1)c1c(NCCOCCO)c(=O)c1=O
359,*c1ccccn1,*Cc1cnccn1,c1ccc(Cc2cnccn2)nc1
360,*CCOCCOCCOCCOCCOCCOCC,*N1C=CCC(C(N)=O)=C1,CCOCCOCCOCCOCCOCCOCCN1C=CCC(C(N)=O)=C1
361,*N1CCO[C@H](C)C1,*CCS,C[C@@H]1CN(CCS)CCO1
362,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*CCOCCOCCOC,COCCOCCOCCC(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
363,*C(=O)c1ccccc1Nc1cccc(C)c1C,*OC,COC(=O)c1ccccc1Nc1cccc(C)c1C
364,*CCOCCOC,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,COCCOCCC(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1
365,*C(=O)[C@@H](N)Cc1ccccc1,*C(=O)c1ccccc1[SeH],N[C@@H](Cc1ccccc1)C(=O)C(=O)c1ccccc1[SeH]
366,*CCNCCO,*c1cccc(C)c1C,Cc1cccc(CCNCCO)c1C
367,*c1ccccn1,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,O=C(c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1)c1ccccn1
368,*CCOCCOCCOC,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,COCCOCCOCC[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F
369,*C(=O)c1ccccc1Nc1cccc(C)c1C,*C=O,Cc1cccc(Nc2ccccc2C(=O)C=O)c1C
370,*c1ccccc1C(=O)O,*CCOCCOCCOCCOCCOCCO,O=C(O)c1ccccc1CCOCCOCCOCCOCCOCCO
371,*c1sc2cc(C)ccc2[n+]1C,*C(=O)[C@@H](N)Cc1ccccc1,Cc1ccc2c(c1)sc(C(=O)[C@@H](N)Cc1ccccc1)[n+]2C
372,*C(C)=O,*c1cccc(C)c1C,CC(=O)c1cccc(C)c1C
373,*CCOCCOCCOCCOCCOCCO,*CCOCCOCCOC,COCCOCCOCCCCOCCOCCOCCOCCOCCO
374,*C(=O)c1ccccc1Nc1cccc(C)c1C,*N(C)C,Cc1cccc(Nc2ccccc2C(=O)N(C)C)c1C
375,*C(=O)c1ccc(S)cc1,*CCOCCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCOCCC(=O)c1ccc(S)cc1
376,*NCc1nc2ccccc2[nH]1,*CCS,SCCNCc1nc2ccccc2[nH]1
377,*OC,*CCOCCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCOCCOC
378,*C(C)=O,*CCOCCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCOCCC(C)=O
379,*CCOCCOCCOCCOCCOCCOCCO,*C(=O)[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C(=O)CCOCCOCCOCCOCCOCCOCCO
380,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*c1nnn[nH]1,O=C(c1cc(-c2ccccn2)cc(C(F)(F)F)c1)c1nnn[nH]1
381,*c1ccccn1,*CCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCc1ccccn1
382,*CCOCC,*CCOCCOCCOC,CCOCCCCOCCOCCOC
383,*c1cccc(C)c1C,*OC,COc1cccc(C)c1C
384,*C(C)=O,*NCc1nc2ccccc2[nH]1,CC(=O)NCc1nc2ccccc2[nH]1
385,*n1cnc2c(N)ncnc21,*N(C)C,CN(C)n1cnc2c(N)ncnc21
386,*NCc1nc2ccccc2[nH]1,*CCOCCOCCOCC,CCOCCOCCOCCNCc1nc2ccccc2[nH]1
387,*C(=O)c1ccc(S)cc1,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,O=C(C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1)c1ccc(S)cc1
388,*C(=O)COC,*N1CCCCCC1,COCC(=O)N1CCCCCC1
389,*n1cc(C(=O)[O-])c(N)nc1=O,*Nc1ccccc1,Nc1nc(=O)n(Nc2ccccc2)cc1C(=O)[O-]
390,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,*N1C=CCC(C(N)=O)=C1,NC(=O)C1=CN([C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)C=CC1
391,*CCOCCOCCOCCOCCOCCOCC,*CCOCCO,CCOCCOCCOCCOCCOCCOCCCCOCCO
392,*CCOCCOCCOC,*c1ccccc1C(=O)O,COCCOCCOCCc1ccccc1C(=O)O
393,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*CCOCCOCC,CCOCCOCCn1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21
394,*N(C)C,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,CN(C)c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1
395,*C(=O)c1ccccc1Nc1cccc(C)c1C,*N1C=CCC(C(N)=O)=C1,Cc1cccc(Nc2ccccc2C(=O)N2C=CCC(C(N)=O)=C2)c1C
396,*C(=O)c1ccccc1Nc1cccc(C)c1C,*CCOCCOCCOC,COCCOCCOCCC(=O)c1ccccc1Nc1cccc(C)c1C
397,*C=O,*n1cc(C(=O)[O-])c(N)nc1=O,Nc1nc(=O)n(C=O)cc1C(=O)[O-]
398,*CCOCCOCCOCCOCCOCC,*CCOCC,CCOCCCCOCCOCCOCCOCCOCC
399,*NC,*C(=O)c1ccnc2[nH]c(O)nc12,CNC(=O)c1ccnc2[nH]c(O)nc12
400,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*CCOCCOCCOCCO,COCC[n+]1c2c(n(CCOCCOCCOCCO)c1C)C(=O)c1ccccc1C2=O
401,*CCOCCOCCOC,*c1c(NCCOCCO)c(=O)c1=O,COCCOCCOCCc1c(NCCOCCO)c(=O)c1=O
402,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*n1cccn1,COCC[n+]1c2c(n(-n3cccn3)c1C)C(=O)c1ccccc1C2=O
403,*NC,*c1cccc(C)c1C,CNc1cccc(C)c1C
404,*N1C=CCC(C(N)=O)=C1,*N(C)C,CN(C)N1C=CCC(C(N)=O)=C1
405,*CCO,*CCOCCOCCOCCOC,COCCOCCOCCOCCCCO
406,*OC,*c1c(NCCOCCO)c(=O)c1=O,COc1c(NCCOCCO)c(=O)c1=O
407,*c1nnn[nH]1,*CCOCCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCOCCc1nnn[nH]1
408,*c1cccc(C)c1C,*NCc1nc2ccccc2[nH]1,Cc1cccc(NCc2nc3ccccc3[nH]2)c1C
409,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*CCOCCOCCOCCOC,COCCOCCOCCOCCn1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21
410,*CCOCCOCCO,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,COCC[n+]1c2c(n(CCOCCOCCO)c1C)C(=O)c1ccccc1C2=O
411,*CCNc1c(NCCCCCCO)c(=O)c1=O,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(CCNc1c(NCCCCCCO)c(=O)c1=O)[n+]2C
412,*O,*CCOCC,CCOCCO
413,*CCOCCOCCOCCOC,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,COCCOCCOCCOCC[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1
414,*CCOCCOCCOCCOCCOCCOCC,*CCS,CCOCCOCCOCCOCCOCCOCCCCS
415,*CCS,*CCOCCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCCCS
416,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,*CCOCCOCCOC,COCCOCCOCCc1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1
417,*CCNCCO,*OC,COCCNCCO
418,*C(=O)c1ccnc2[nH]c(O)nc12,*c1nnn[nH]1,O=C(c1nnn[nH]1)c1ccnc2[nH]c(O)nc12
419,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*CCOCCOCCOCCOCC,CCOCCOCCOCCOCCN[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O
420,*c1ccccn1,*n1cnc2c(N)ncnc21,Nc1ncnc2c1ncn2-c1ccccn1
421,*C(=O)c1ccc(S)cc1,*CCO,O=C(CCO)c1ccc(S)cc1
422,*c1nc(N)[nH]c(=O)c1NC=O,*C(=O)c1ccccc1[SeH],Nc1nc(C(=O)c2ccccc2[SeH])c(NC=O)c(=O)[nH]1
423,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,*CCOCCOC,COCCOCCc1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1
424,*CCOCCOCCOC,*CCO,COCCOCCOCCCCO
425,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*CCOCCOC,COCCOCCC(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
426,*c1ccccc1C(=O)O,*NCc1nc2ccccc2[nH]1,O=C(O)c1ccccc1NCc1nc2ccccc2[nH]1
427,*CCOCCOCCO,*CCOCCOCC,CCOCCOCCCCOCCOCCO
428,*CCO,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(CCO)cc(C(F)(F)F)c1
429,*CCCCCCO,*CCOCC,CCOCCCCCCCCO
430,*CCS,*O,OCCS
431,*Nc1ccccc1,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(Nc1ccccc1)[n+]2C
432,*CCOCCOCCOCCO,*C(=O)c1ccnc2[nH]c(O)nc12,O=C(CCOCCOCCOCCO)c1ccnc2[nH]c(O)nc12
433,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,Nc1nc2c(c(=O)[nH]1)[n+](Cc1ccccc1)cn2C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
434,*c1sc2cc(C)ccc2[n+]1C,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,Cc1ccc2c(c1)sc([C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1)[n+]2C
435,*Nc1ccccc1,*N(C)C,CN(C)Nc1ccccc1
436,*CC[C@@H](N)C(=O)[O-],*O,N[C@H](CCO)C(=O)[O-]
437,*OC,*CCOCCOCCOCCOCCO,COCCOCCOCCOCCOCCO
438,*n1cccn1,*CCS,SCCn1cccn1
439,*CCS,*CCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCCCS
440,*c1cccc(C)c1C,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,Cc1cccc([C@H]2C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O2)c1C
441,*n1cnc2c(N)ncnc21,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(-n1cnc3c(N)ncnc31)[n+]2C
442,*N(C)C,*C(=O)COC,COCC(=O)N(C)C
443,*c1nnn[nH]1,*CC[C@@H](N)C(=O)[O-],N[C@H](CCc1nnn[nH]1)C(=O)[O-]
444,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*CCOCCOCCO,Nc1nc2c(c(=O)[nH]1)[n+](Cc1ccccc1)cn2CCOCCOCCO
445,*CCOCCOCCOC,*C(=O)c1ccnc2[nH]c(O)nc12,COCCOCCOCCC(=O)c1ccnc2[nH]c(O)nc12
446,*n1c(Cl)nc2c(=O)[nH]c(N)nc21,*C=O,Nc1nc2c(nc(Cl)n2C=O)c(=O)[nH]1
447,*c1c(NCCOCCO)c(=O)c1=O,*NC,CNc1c(NCCOCCO)c(=O)c1=O
448,*OC,*CCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCOC
449,*Nc1ccccc1,*c1cccc(C)c1C,Cc1cccc(Nc2ccccc2)c1C
450,*c1c(NCCOCCO)c(=O)c1=O,*c1cccc(C)c1C,Cc1cccc(-c2c(NCCOCCO)c(=O)c2=O)c1C
451,*Nc1ccccc1,*C=O,O=CNc1ccccc1
452,*CCO,*CCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCCCO
453,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*C(C)=O,CC(=O)C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
454,*c1ccccc1C(=O)O,*c1cccc(NC(=O)c2cc(-c3nnn[nH]3)cc(C(F)(F)F)c2)c1,O=C(Nc1cccc(-c2ccccc2C(=O)O)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
455,*c1sc2cc(C)ccc2[n+]1C,*CC[C@@H](N)C(=O)[O-],Cc1ccc2c(c1)sc(CC[C@@H](N)C(=O)[O-])[n+]2C
456,*C(=O)c1ccnc2[nH]c(O)nc12,*CCOCCOCCOCCOC,COCCOCCOCCOCCC(=O)c1ccnc2[nH]c(O)nc12
457,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,O=C(N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
458,*c1ccc(N(C)C)cc1,*n1c(Cl)nc2c(=O)[nH]c(N)nc21,CN(C)c1ccc(-n2c(Cl)nc3c(=O)[nH]c(N)nc32)cc1
459,*C(C)=O,*CCNc1c(NCCCCCCO)c(=O)c1=O,CC(=O)CCNc1c(NCCCCCCO)c(=O)c1=O
460,*N1C=CCC(C(N)=O)=C1,*CCOCCOCCOCCO,NC(=O)C1=CN(CCOCCOCCOCCO)C=CC1
461,*c1ccc(N(C)C)cc1,*CCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCc1ccc(N(C)C)cc1
462,*c1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1,*N1C=CCC(C(N)=O)=C1,Cc1cc(C)nc(C(N)=Nc2nc(N3C=CCC(C(N)=O)=C3)cc3ccccc23)n1
463,*CCOC,*Nc1ccccc1,COCCNc1ccccc1
464,*Cc1cnccn1,*c1nc(N)[nH]c(=O)c1NC=O,Nc1nc(Cc2cnccn2)c(NC=O)c(=O)[nH]1
465,*C(=O)c1ccc(S)cc1,*CCNCCO,O=C(CCNCCO)c1ccc(S)cc1
466,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,*NCc1nc2ccccc2[nH]1,O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(NCc2nc3ccccc3[nH]2)cc(C(F)(F)F)c1
467,*CCO,*N1CCCCCC1,OCCN1CCCCCC1
468,*Cc1cnccn1,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C[C@H](N)C(=O)Cc1cnccn1
469,*Nc1ccccc1,*c1nnn[nH]1,c1ccc(Nc2nnn[nH]2)cc1
470,*CCOCCOCCOCCOCCOCCOCC,*C(=O)[C@@H](N)Cc1ccccc1,CCOCCOCCOCCOCCOCCOCCC(=O)[C@@H](N)Cc1ccccc1
471,*C(=O)c1ccnc2[nH]c(O)nc12,*C(=O)[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C(=O)C(=O)c1ccnc2[nH]c(O)nc12
472,*c1c(NCCOCCO)c(=O)c1=O,*Nc1ccccc1,O=c1c(NCCOCCO)c(Nc2ccccc2)c1=O
473,*c1c(NCCOCCO)c(=O)c1=O,*CCS,O=c1c(CCS)c(NCCOCCO)c1=O
474,*C=O,*c1ccc(N(C)C)cc1,CN(C)c1ccc(C=O)cc1
475,*N[C@H]1CO[C@H](CO)[C@@H](O)[C@@H]1O,*N1CCCCCC1,OC[C@H]1OC[C@H](NN2CCCCCC2)[C@@H](O)[C@@H]1O
476,*CCS,*n1cnc2c(N)ncnc21,Nc1ncnc2c1ncn2CCS
477,*CCOCCOCCOCCO,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,O=C(CCOCCOCCOCCO)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
478,*CCOCCOCCO,*n1cnc2c(N)ncnc21,Nc1ncnc2c1ncn2CCOCCOCCO
479,*CCOCCOCCOCCO,*C(=O)COC,COCC(=O)CCOCCOCCOCCO
480,*c1ccc(N(C)C)cc1,*C(C)=O,CC(=O)c1ccc(N(C)C)cc1
481,*CCOCCOCCOC,*CCOCCOCCOCCOCC,CCOCCOCCOCCOCCCCOCCOCCOC
482,*CCOCCO,*n1cccn1,OCCOCCn1cccn1
483,*CCOC,*CCOCCOCCOCCOCCOCCO,COCCCCOCCOCCOCCOCCOCCO
484,*CCOCCOCCO,*C(=O)c1ccc(S)cc1,O=C(CCOCCOCCO)c1ccc(S)cc1
485,*c1ccccc1C(=O)O,*CCOCCOCCOCC,CCOCCOCCOCCc1ccccc1C(=O)O
486,*n1cc(C(=O)[O-])c(N)nc1=O,*CCOCCOCCO,Nc1nc(=O)n(CCOCCOCCO)cc1C(=O)[O-]
487,*CCOC,*n1cccn1,COCCn1cccn1
488,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,*n1cccn1,O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1
489,*CC[C@@H](N)C(=O)[O-],*N1CCCCCC1,N[C@H](CCN1CCCCCC1)C(=O)[O-]
490,*CCOCCOCCOCCO,*CCNCCO,OCCNCCCCOCCOCCOCCO
491,*c1nc(N)[nH]c(=O)c1NC=O,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(-c1nc(N)[nH]c(=O)c1NC=O)[n+]2C
492,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,*O,O=C(O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
493,*n1cnc2c(N)nccc21,*c1ccccn1,Nc1nccc2c1ncn2-c1ccccn1
494,*Nc1ccccc1,*c1c(NCCCCCCO)c(=O)c1=O,O=c1c(NCCCCCCO)c(Nc2ccccc2)c1=O
495,*CCOCCO,*CCOCCOCCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCCOCCOCCCCOCCO
496,*C(=O)[C@@H](N)Cc1ccccc1,*CCOC,COCCC(=O)[C@@H](N)Cc1ccccc1
497,*CCNCCO,*CCOC,COCCCCNCCO
498,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*CCOC,COCCC(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1
499,*c1cccc(C)c1C,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,Cc1cccc(C(=O)[C@@H](N)C[C@@H](N)Cc2ccccc2)c1C
500,*N1C=CCC(C(N)=O)=C1,*CCOC,COCCN1C=CCC(C(N)=O)=C1
