id,frag1,frag2,new_smiles
501,*Cc1cnccn1,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,O=C(Cc1cnccn1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
502,*CCOCCOCCOCCOC,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,COCCOCCOCCOCCC(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
503,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*N1C=CCC(C(N)=O)=C1,NC(=O)C1=CN(C(=O)[C@@H](N)C[C@@H](N)Cc2ccccc2)C=CC1
504,*c1cccc(NC(=O)c2cc(-c3ccccn3)cc(C(F)(F)F)c2)c1,*CCOCCO,O=C(Nc1cccc(CCOCCO)c1)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
505,*NC,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,CNc1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1
506,*CCS,*OC,COCCS
507,*CCOCCOC,*CCOCC,CCOCCCCOCCOC
508,*CCOCC,*CCOCCO,CCOCCCCOCCO
509,*C(=O)COC,*CCNc1c(NCCCCCCO)c(=O)c1=O,COCC(=O)CCNc1c(NCCCCCCO)c(=O)c1=O
510,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,*CCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCC[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
511,*C(=O)c1ccc(S)cc1,*C(C)=O,CC(=O)C(=O)c1ccc(S)cc1
512,*C=O,*O,O=CO
513,*c1c(NCCCCCCO)c(=O)c1=O,*CC[C@@H](N)C(=O)[O-],N[C@H](CCc1c(NCCCCCCO)c(=O)c1=O)C(=O)[O-]
514,*NC,*CCOCCOCCOCCOC,CNCCOCCOCCOCCOC
515,*c1c(NCCCCCCO)c(=O)c1=O,*CCCCCCO,O=c1c(CCCCCCO)c(NCCCCCCO)c1=O
516,*N1CCCCCC1,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,O=C(c1cc(-n2cccn2)cc(C(F)(F)F)c1)N1CCCCCC1
517,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*CCOCCOCCO,O=C(CCOCCOCCO)c1cc(-n2cccn2)cc(C(F)(F)F)c1
518,*C(=O)c1ccccc1[SeH],*N(C)C,CN(C)C(=O)c1ccccc1[SeH]
519,*c1nnn[nH]1,*c1ccccc1C(=O)O,O=C(O)c1ccccc1-c1nnn[nH]1
520,*NC,*n1cnc2c(N)ncnc21,CNn1cnc2c(N)ncnc21
521,*Nc1ccccc1,*C(=O)[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C(=O)Nc1ccccc1
522,*c1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1,*CCOCCOCCOC,COCCOCCOCCc1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1
523,*[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,*CCOCCO,O=[P@H]([O-])OC[C@H]1O[C@@H](CCOCCO)C[C@@H]1O
524,*CC[C@@H](N)C(=O)[O-],*OC,COCC[C@@H](N)C(=O)[O-]
525,*NCc1nc2ccccc2[nH]1,*CCOCCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCNCc1nc2ccccc2[nH]1
526,*N1CCCCCC1,*c1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1,O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(N2CCCCCC2)cc(C(F)(F)F)c1
527,*CC[C@@H](N)C(=O)[O-],*CCOCCOCCOCCOCCOCCO,N[C@H](CCCCOCCOCCOCCOCCOCCO)C(=O)[O-]
528,*N1CCO[C@H](C)C1,*CCOCCOCCOCCOCCOCCOCCO,C[C@@H]1CN(CCOCCOCCOCCOCCOCCOCCO)CCO1
529,*CCOCCOCCOCCOCCOCCO,*C=O,O=CCCOCCOCCOCCOCCOCCO
530,*C(=O)c1ccnc2[nH]c(O)nc12,*CCCCCCO,O=C(CCCCCCO)c1ccnc2[nH]c(O)nc12
531,*n1cccn1,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C[C@H](N)C(=O)n1cccn1
532,*O,*C(=O)c1ccc(S)cc1,O=C(O)c1ccc(S)cc1
533,*c1c(NCCOCCO)c(=O)c1=O,*c1ccc(N(C)C)cc1,CN(C)c1ccc(-c2c(NCCOCCO)c(=O)c2=O)cc1
534,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*O,O=C(O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
535,*CC[C@@H](N)C(=O)[O-],*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,N[C@H](CCC(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1)C(=O)[O-]
536,*n1cnc2c(N)ncnc21,*CCOCCOCCOCCOCC,CCOCCOCCOCCOCCn1cnc2c(N)ncnc21
537,*CCOCCOCCOCCOCC,*CCOCCOCC,CCOCCOCCCCOCCOCCOCCOCC
538,*c1ccc(N(C)C)cc1,*c1cccc(C)c1C,Cc1cccc(-c2ccc(N(C)C)cc2)c1C
539,*Nc1cccc(-c2nnn[nH]2)c1,*C(=O)[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C(=O)Nc1cccc(-c2nnn[nH]2)c1
540,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,*c1cccc(C)c1C,Cc1cccc([C@@H]2CC(O)=C(CO[P@@H](=O)[O-])O2)c1C
541,*C=O,*c1ccccc1C(=O)O,O=Cc1ccccc1C(=O)O
542,*Nc1cccc(-c2nnn[nH]2)c1,*CCOCC,CCOCCNc1cccc(-c2nnn[nH]2)c1
543,*C(=O)c1ccccc1[SeH],*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,O=C(C(=O)c1ccccc1[SeH])c1cc(-c2ccccn2)cc(C(F)(F)F)c1
544,*CCCCCCO,*N1CCCCCC1,OCCCCCCN1CCCCCC1
545,*C(C)=O,*CCOCCOCCOCCOCCOCCO,CC(=O)CCOCCOCCOCCOCCOCCO
546,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*c1ccc(N(C)C)cc1,CN(C)c1ccc(-n2c[n+](Cc3ccccc3)c3c(=O)[nH]c(N)nc32)cc1
547,*CCOCCOCCOCCOCCOCC,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,CCOCCOCCOCCOCCOCCC(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
548,*C(=O)c1ccnc2[nH]c(O)nc12,*c1cccc(NC(=O)c2cc(-n3cccn3)cc(C(F)(F)F)c2)c1,O=C(Nc1cccc(C(=O)c2ccnc3[nH]c(O)nc23)c1)c1cc(-n2cccn2)cc(C(F)(F)F)c1
549,*CCOCCOCCOCCOCCOCCOCC,*CCOCCOCCOCC,CCOCCOCCOCCCCOCCOCCOCCOCCOCCOCC
550,*N1CCCCCC1,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C[C@H](N)C(=O)N1CCCCCC1
551,*N1CCCCCC1,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,O=[P@H]([O-])OC[C@H]1O[C@@H](N2CCCCCC2)[C@@H](F)[C@@H]1O
552,*c1cccc(C)c1C,*c1c(NCCCCCCO)c(=O)c1=O,Cc1cccc(-c2c(NCCCCCCO)c(=O)c2=O)c1C
553,*CCNCCO,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C[C@H](N)C(=O)CCNCCO
554,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*CCOCCO,COCC[n+]1c2c(n(CCOCCO)c1C)C(=O)c1ccccc1C2=O
555,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*N(C)C,CN(C)[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F
556,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*CCOCCOCCOCCOCCO,O=C(CCOCCOCCOCCOCCO)c1cc(-n2cccn2)cc(C(F)(F)F)c1
557,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*NCc1nc2ccccc2[nH]1,O=C(NCc1nc2ccccc2[nH]1)c1cc(-n2cccn2)cc(C(F)(F)F)c1
558,*CCO,*C(=O)c1ccccc1[SeH],O=C(CCO)c1ccccc1[SeH]
559,*CC[C@@H](N)C(=O)[O-],*N1CCO[C@H](C)C1,C[C@@H]1CN(CC[C@@H](N)C(=O)[O-])CCO1
560,*CCOCCOCCOCCOCCO,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,Nc1nc2c(c(=O)[nH]1)[n+](Cc1ccccc1)cn2CCOCCOCCOCCOCCO
561,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*c1cccc(C)c1C,Cc1cccc([C@@H]2O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]2F)c1C
562,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*CCCCCCO,O=[P@H]([O-])OC[C@H]1O[C@@H](CCCCCCO)[C@@H](F)[C@@H]1O
563,*C(=O)COC,*c1ccccn1,COCC(=O)c1ccccn1
564,*CCOCCOCCOCCOCC,*c1ccccn1,CCOCCOCCOCCOCCc1ccccn1
565,*C=O,*NC,CNC=O
566,*CCOCCOCCOCCOCCOCCO,*CCOCCO,OCCOCCCCOCCOCCOCCOCCOCCO
567,*n1c(Cl)nc2c(=O)[nH]c(N)nc21,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(-n1c(Cl)nc3c(=O)[nH]c(N)nc31)[n+]2C
568,*CCOCCOCCOCCOCC,*Nc1ccccc1,CCOCCOCCOCCOCCNc1ccccc1
569,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,*NC,CN[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1
570,*CCOCCOCCOCCOCCOCCO,*CCOCCOCC,CCOCCOCCCCOCCOCCOCCOCCOCCO
571,*C(=O)[C@@H](N)Cc1ccccc1,*c1ccc(N(C)C)cc1,CN(C)c1ccc(C(=O)[C@@H](N)Cc2ccccc2)cc1
572,*N(C)C,*CCOCCOCCOCCOCCOCCOCCO,CN(C)CCOCCOCCOCCOCCOCCOCCO
573,*N1CCO[C@H](C)C1,*n1cccn1,C[C@@H]1CN(n2cccn2)CCO1
574,*c1ccc(N(C)C)cc1,*c1ccccn1,CN(C)c1ccc(-c2ccccn2)cc1
575,*CCOCCOCC,*CCOCCOCCOCCOCCOCCOCCO,CCOCCOCCCCOCCOCCOCCOCCOCCOCCO
576,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1)[n+]2C
577,*CCO,*c1c(NCCCCCCO)c(=O)c1=O,O=c1c(CCO)c(NCCCCCCO)c1=O
578,*CCOCCOCCOCC,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,CCOCCOCCOCC[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1
579,*OC,*O,COO
580,*[C@@H]1CC(O)=C(CO[P@@H](=O)[O-])O1,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,COCC[n+]1c2c(n([C@@H]3CC(O)=C(CO[P@@H](=O)[O-])O3)c1C)C(=O)c1ccccc1C2=O
581,*C(C)=O,*C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1,CC(=O)C(=O)c1cc(-c2ccccn2)cc(C(F)(F)F)c1
582,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*n1cnc2c(N)ncnc21,Nc1ncnc2c1ncn2C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
583,*c1ccc(N(C)C)cc1,*Nc1ccccc1,CN(C)c1ccc(Nc2ccccc2)cc1
584,*c1cccc(C)c1C,*CCOCCOCCOCCOCCOCCO,Cc1cccc(CCOCCOCCOCCOCCOCCO)c1C
585,*C(=O)c1ccccc1Nc1cccc(C)c1C,*Cc1cnccn1,Cc1cccc(Nc2ccccc2C(=O)Cc2cnccn2)c1C
586,*c1ccccn1,*C(=O)c1ccccc1Nc1cccc(C)c1C,Cc1cccc(Nc2ccccc2C(=O)c2ccccn2)c1C
587,*CCOCCOCCOCCOCCOCCOCCO,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(CCOCCOCCOCCOCCOCCOCCO)[n+]2C
588,*c1cccc(NC(=O)c2cc(-c3nnn[nH]3)cc(C(F)(F)F)c2)c1,*CCO,O=C(Nc1cccc(CCO)c1)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
589,*c1cccc(C)c1C,*CCNc1c(NCCCCCCO)c(=O)c1=O,Cc1cccc(CCNc2c(NCCCCCCO)c(=O)c2=O)c1C
590,*C=O,*c1cccc(NC(=O)c2cc(-c3ccccn3)cc(C(F)(F)F)c2)c1,O=Cc1cccc(NC(=O)c2cc(-c3ccccn3)cc(C(F)(F)F)c2)c1
591,*Cc1cnccn1,*CC[C@@H](N)C(=O)[O-],N[C@H](CCCc1cnccn1)C(=O)[O-]
592,*NCc1nc2ccccc2[nH]1,*CCOC,COCCNCc1nc2ccccc2[nH]1
593,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*CCOCCOCCOCCO,O=C(CCOCCOCCOCCO)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
594,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*NCc1nc2ccccc2[nH]1,Nc1nc2c(c(=O)[nH]1)[n+](Cc1ccccc1)cn2NCc1nc2ccccc2[nH]1
595,*N1CCCCCC1,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,O=C(c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1)N1CCCCCC1
596,*CCOCCOCCOCC,*CCOCCOCCOCCO,CCOCCOCCOCCCCOCCOCCOCCO
597,*C=O,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,O=C[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
598,*CCOCCO,*CCOCCOCCOCCOC,COCCOCCOCCOCCCCOCCO
599,*CCOCCOC,*CCOCCOCC,CCOCCOCCCCOCCOC
600,*N1CCCCCC1,*CCNc1c(NCCCCCCO)c(=O)c1=O,O=c1c(NCCCCCCO)c(NCCN2CCCCCC2)c1=O
601,*C(=O)[C@@H](N)Cc1ccccc1,*[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,N[C@@H](Cc1ccccc1)C(=O)[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1
602,*C=O,*c1c(NCCCCCCO)c(=O)c1=O,O=Cc1c(NCCCCCCO)c(=O)c1=O
603,*n1cccn1,*C(=O)[C@@H](N)Cc1ccccc1,N[C@@H](Cc1ccccc1)C(=O)n1cccn1
604,*CCOCCOCCOCCOCCOCC,*C(=O)c1ccccc1[SeH],CCOCCOCCOCCOCCOCCC(=O)c1ccccc1[SeH]
605,*OC,*c1ccccn1,COc1ccccn1
606,*Cc1cnccn1,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,O=C(Cc1cnccn1)c1cc(-n2cccn2)cc(C(F)(F)F)c1
607,*c1cccc(C)c1C,*CCOCCOCCOCCOCCO,Cc1cccc(CCOCCOCCOCCOCCO)c1C
608,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,*CCNCCO,O=C(CCNCCO)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
609,*C(C)=O,*c1nnn[nH]1,CC(=O)c1nnn[nH]1
610,*n1cnc2c(N)nccc21,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,Nc1nccc2c1ncn2C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
611,*CCOCCOCCOCCOCCOCCOCCO,*c1ccccc1C(=O)O,O=C(O)c1ccccc1CCOCCOCCOCCOCCOCCOCCO
612,*C=O,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,COCC[n+]1c2c(n(C=O)c1C)C(=O)c1ccccc1C2=O
613,*CCOCC,*c1c(NCCOCCO)c(=O)c1=O,CCOCCc1c(NCCOCCO)c(=O)c1=O
614,*CCOCCOCCOCCO,*C=O,O=CCCOCCOCCOCCO
615,*CCOCCOCCOCC,*NC,CCOCCOCCOCCNC
616,*C(=O)COC,*[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1,COCC(=O)[C@H]1C[C@H](O)[C@@H](CO[P@@H](=O)[O-])O1
617,*n1cnc2c(N)nccc21,*c1nnn[nH]1,Nc1nccc2c1ncn2-c1nnn[nH]1
618,*CCOCCOCC,*c1c(NCCOCCO)c(=O)c1=O,CCOCCOCCc1c(NCCOCCO)c(=O)c1=O
619,*NCc1nc2ccccc2[nH]1,*CCO,OCCNCc1nc2ccccc2[nH]1
620,*CCOCCOCCOCCOCCOCC,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,CCOCCOCCOCCOCCOCCn1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21
621,*OC,*[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,CO[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1
622,*CCOC,*CC[C@@H](N)C(=O)[O-],COCCCC[C@@H](N)C(=O)[O-]
623,*Nc1ccccc1,*CCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCNc1ccccc1
624,*CCOCCOCCOCC,*C(=O)c1ccccc1Nc1cccc(C)c1C,CCOCCOCCOCCC(=O)c1ccccc1Nc1cccc(C)c1C
625,*C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1,*c1ccccc1C(=O)O,O=C(O)c1ccccc1C(=O)c1cc(-n2cccn2)cc(C(F)(F)F)c1
626,*CCO,*C(=O)c1ccccc1Nc1cccc(C)c1C,Cc1cccc(Nc2ccccc2C(=O)CCO)c1C
627,*CCCCCCO,*C(=O)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1,O=C(CCCCCCO)c1cc(-c2nnn[nH]2)cc(C(F)(F)F)c1
628,*CCOCCO,*C=O,O=CCCOCCO
629,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,*CCOCCOCCOCC,CCOCCOCCOCCC(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
630,*Nc1ccccc1,*C(C)=O,CC(=O)Nc1ccccc1
631,*C(=O)c1ccccc1Nc1cccc(C)c1C,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,Cc1cccc(Nc2ccccc2C(=O)C(=O)[C@@H](N)C[C@@H](N)Cc2ccccc2)c1C
632,*C(=O)c1ccccc1[SeH],*n1cnc2c(N)ncnc21,Nc1ncnc2c1ncn2C(=O)c1ccccc1[SeH]
633,*C(=O)c1ccccc1[SeH],*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(C(=O)c1ccccc1[SeH])[n+]2C
634,*CCCCCCO,*Nc1ccccc1,OCCCCCCNc1ccccc1
635,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*CC[C@@H](N)C(=O)[O-],COCC[n+]1c2c(n(CC[C@@H](N)C(=O)[O-])c1C)C(=O)c1ccccc1C2=O
636,*CCCCCCO,*CCOCCO,OCCCCCCCCOCCO
637,*n1cccn1,*CCOCCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCn1cccn1
638,*CCS,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,O=[P@H]([O-])OC[C@H]1O[C@@H](CCS)[C@@H](F)[C@@H]1O
639,*CCOCCOCCOCCOCCO,*C(=O)c1ccc(S)cc1,O=C(CCOCCOCCOCCOCCO)c1ccc(S)cc1
640,*OC,*CCOCCOCCO,COCCOCCOCCO
641,*n1c2c([n+](CCOC)c1C)C(=O)c1ccccc1C2=O,*CCCCCCO,COCC[n+]1c2c(n(CCCCCCO)c1C)C(=O)c1ccccc1C2=O
642,*c1sc2cc(C)ccc2[n+]1C,*c1ccccc1C(=O)O,Cc1ccc2c(c1)sc(-c1ccccc1C(=O)O)[n+]2C
643,*CCNCCO,*CCOCCOCC,CCOCCOCCCCNCCO
644,*CCOCC,*CCO,CCOCCCCO
645,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,*n1cccn1,O=[P@H]([O-])OC[C@H]1O[C@@H](n2cccn2)[C@@H](F)[C@@H]1O
646,*c1cccc(C)c1C,*CCCCCCO,Cc1cccc(CCCCCCO)c1C
647,*C(=O)COC,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,COCC(=O)[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F
648,*CCO,*C=O,O=CCCO
649,*n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21,*N(C)C,CN(C)n1c[n+](Cc2ccccc2)c2c(=O)[nH]c(N)nc21
650,*NCc1nc2ccccc2[nH]1,*N1C=CCC(C(N)=O)=C1,NC(=O)C1=CN(NCc2nc3ccccc3[nH]2)C=CC1
651,*C=O,*CC[C@@H](N)C(=O)[O-],N[C@H](CCC=O)C(=O)[O-]
652,*[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1,*CCOCCOCCOCCOCCOCC,CCOCCOCCOCCOCCOCC[C@H]1C[C@H](O)[C@@H](CO[P@H](=O)[O-])O1
653,*CCCCCCO,*c1sc2cc(C)ccc2[n+]1C,Cc1ccc2c(c1)sc(CCCCCCO)[n+]2C
654,*n1cccn1,*Cc1cnccn1,c1cnn(Cc2cnccn2)c1
655,*c1ccccn1,*CCOCC,CCOCCc1ccccn1
656,*C(=O)c1ccc(S)cc1,*CCOCCOCCOCCOCCOCCOCCO,O=C(CCOCCOCCOCCOCCOCCOCCO)c1ccc(S)cc1
657,*n1cccn1,*C(=O)COC,COCC(=O)n1cccn1
658,*NC,*CCOCCOCCOCCOCCO,CNCCOCCOCCOCCOCCO
659,*O,*CCOCCOCCOCCO,OCCOCCOCCOCCO
660,*n1cnc2c(N)nccc21,*C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1,Nc1nccc2c1ncn2C(=O)[C@@H](N)C[C@@H](N)Cc1ccccc1
661,*NC,*CCOCCOCCO,CNCCOCCOCCO
662,*CCNc1c(NCCCCCCO)c(=O)c1=O,*CCOCCOCCOC,COCCOCCOCCCCNc1c(NCCCCCCO)c(=O)c1=O
663,*C=O,*[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F,O=C[C@@H]1O[C@H](CO[P@H](=O)[O-])[C@@H](O)[C@@H]1F
664,*C=O,*c1cc2ccccc2c(N=C(N)c2nc(C)cc(C)n2)n1,Cc1cc(C)nc(C(N)=Nc2nc(C=O)cc3ccccc23)n1
